[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/rj/jdhwl_7s629gzwb39v2hn2j80000gn/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers, insertProjectTransitiveDependencies");apply -cp "/Users/thomas/Library/Application Support/JetBrains/IntelliJIdea2024.1/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.1.2/sbt-structure-extractor-2024.1.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(662c76a9-b981-4ebc-bc0f-b100fa8159f2), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/rj/jdhwl_7s629gzwb39v2hn2j80000gn/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers, insertProjectTransitiveDependencies"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] Reapplying settings...
[info] set current project to untitled (in build file:/Users/thomas/Documents/Ecole/4A_ESGI/S2/Spark_Streaming/untitled/)
[debug] > Exec(apply -cp "/Users/thomas/Library/Application Support/JetBrains/IntelliJIdea2024.1/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.1.2/sbt-structure-extractor-2024.1.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts", None, Some(CommandSource(console0)))
[info] Applying State transformations org.jetbrains.sbt.CreateTasks, sbt.jetbrains.LogDownloadArtifacts from /Users/thomas/Library/Application Support/JetBrains/IntelliJIdea2024.1/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.1.2/sbt-structure-extractor-2024.1.2.jar
[info] Reapplying settings...
[info] set current project to untitled (in build file:/Users/thomas/Documents/Ecole/4A_ESGI/S2/Spark_Streaming/untitled/)
[info] Reapplying settings...
[info] set current project to untitled (in build file:/Users/thomas/Documents/Ecole/4A_ESGI/S2/Spark_Streaming/untitled/)
[debug] > Exec(preferScala2, None, Some(CommandSource(console0)))
[debug] > Exec(*/*:dumpStructure, None, Some(CommandSource(console0)))
[debug] Evaluating tasks: Global / dumpStructure
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: Global / dumpStructure
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client/3.3.6/hadoop-client-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/com/typesafe/config/1.4.1/config-1.4.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client/3.3.6/hadoop-client-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/config/1.4.1/config-1.4.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project-dist/3.3.6/hadoop-project-dist-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project-dist/3.3.6/hadoop-project-dist-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/3.3.6/hadoop-project-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project/3.3.6/hadoop-project-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/3.3.6/hadoop-main-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-main/3.3.6/hadoop-main-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/3.3.6/hadoop-common-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-annotations/3.3.6/hadoop-annotations-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/3.3.6/hadoop-mapreduce-client-core-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs-client/3.3.6/hadoop-hdfs-client-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/3.3.6/hadoop-yarn-client-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-api/3.3.6/hadoop-yarn-api-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/3.3.6/hadoop-common-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/3.3.6/hadoop-mapreduce-client-jobclient-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/3.3.6/hadoop-yarn-client-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-api/3.3.6/hadoop-yarn-api-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/3.3.6/hadoop-mapreduce-client-jobclient-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/3.3.6/hadoop-mapreduce-client-core-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs-client/3.3.6/hadoop-hdfs-client-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-annotations/3.3.6/hadoop-annotations-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client/3.3.6/hadoop-mapreduce-client-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn/3.3.6/hadoop-yarn-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn/3.3.6/hadoop-yarn-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client/3.3.6/hadoop-mapreduce-client-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/ch/qos/reload4j/reload4j/1.2.22/reload4j-1.2.22.pom
[info] downloading https://repo1.maven.org/maven2/com/google/re2j/re2j/1.1/re2j-1.1.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.51.v20230217/jetty-servlet-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-shaded-protobuf_3_7/1.1.1/hadoop-shaded-protobuf_3_7-1.1.1.pom
[info] downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.pom
[info] downloaded https://repo1.maven.org/maven2/ch/qos/reload4j/reload4j/1.2.22/reload4j-1.2.22.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-common/3.3.6/hadoop-mapreduce-client-common-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-shaded-protobuf_3_7/1.1.1/hadoop-shaded-protobuf_3_7-1.1.1.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/jersey/jersey-servlet/1.19.4/jersey-servlet-1.19.4.pom
[info] downloaded https://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom
[info] downloading https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/re2j/re2j/1.1/re2j-1.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-shaded-guava/1.1.1/hadoop-shaded-guava-1.1.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.51.v20230217/jetty-servlet-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/3.3.6/hadoop-yarn-common-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-common/3.3.6/hadoop-mapreduce-client-common-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/curator-recipes/5.2.0/curator-recipes-5.2.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.51.v20230217/websocket-client-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/jersey/jersey-servlet/1.19.4/jersey-servlet-1.19.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.51.v20230217/websocket-client-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.pom
[info] downloading https://repo1.maven.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-shaded-guava/1.1.1/hadoop-shaded-guava-1.1.1.pom
[info] downloading https://repo1.maven.org/maven2/org/jline/jline/3.9.0/jline-3.9.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/curator/curator-recipes/5.2.0/curator-recipes-5.2.0.pom
[info] downloading https://repo1.maven.org/maven2/dnsjava/dnsjava/2.1.7/dnsjava-2.1.7.pom
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/3.3.6/hadoop-yarn-common-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/3.3.6/hadoop-auth-3.3.6.pom
[info] downloaded https://repo1.maven.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.pom
[info] downloading https://repo1.maven.org/maven2/com/google/guava/guava/27.0-jre/guava-27.0-jre.pom
[info] downloaded https://repo1.maven.org/maven2/dnsjava/dnsjava/2.1.7/dnsjava-2.1.7.pom
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/woodstox/woodstox-core/5.4.0/woodstox-core-5.4.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-auth/3.3.6/hadoop-auth-3.3.6.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.51.v20230217/jetty-webapp-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/org/jline/jline/3.9.0/jline-3.9.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/curator-client/5.2.0/curator-client-5.2.0.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/guava/guava/27.0-jre/guava-27.0-jre.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-configuration2/2.8.0/commons-configuration2-2.8.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/curator/curator-client/5.2.0/curator-client-5.2.0.pom
[info] downloading https://repo1.maven.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/kerby/kerb-core/1.0.1/kerb-core-1.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/fasterxml/woodstox/woodstox-core/5.4.0/woodstox-core-5.4.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.51.v20230217/jetty-webapp-9.4.51.v20230217.pom
[info] downloading https://repo1.maven.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
[info] downloading https://repo1.maven.org/maven2/javax/xml/bind/jaxb-api/2.2.11/jaxb-api-2.2.11.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-configuration2/2.8.0/commons-configuration2-2.8.0.pom
[info] downloaded https://repo1.maven.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/kerby/kerb-core/1.0.1/kerb-core-1.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
[info] downloaded https://repo1.maven.org/maven2/javax/xml/bind/jaxb-api/2.2.11/jaxb-api-2.2.11.pom
[info] downloading https://repo1.maven.org/maven2/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.pom
[info] downloaded https://repo1.maven.org/maven2/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.pom
[info] downloading https://repo1.maven.org/maven2/com/google/google/1/google-1.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/jersey/jersey-project/1.19.4/jersey-project-1.19.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/apache-curator/5.2.0/apache-curator-5.2.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
[info] downloading https://repo1.maven.org/maven2/org/jline/jline-parent/3.9.0/jline-parent-3.9.0.pom
[info] downloading https://repo1.maven.org/maven2/com/sun/activation/all/1.2.1/all-1.2.1.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/google/1/google-1.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-project/9.4.51.v20230217/jetty-project-9.4.51.v20230217.pom
[info] downloaded https://repo1.maven.org/maven2/com/sun/jersey/jersey-project/1.19.4/jersey-project-1.19.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/kerby/kerby-kerb/1.0.1/kerby-kerb-1.0.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/curator/apache-curator/5.2.0/apache-curator-5.2.0.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
[info] downloading https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.9.0/gson-parent-2.9.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-thirdparty/1.1.1/hadoop-thirdparty-1.1.1.pom
[info] downloaded https://repo1.maven.org/maven2/org/jline/jline-parent/3.9.0/jline-parent-3.9.0.pom
